Weights & Biases logging enabled.
2025-06-15 19:57:24,691 - WARNING - Could not find FileHandler to enable manual flushing.
2025-06-15 19:57:24,691 - INFO - Starting training script with arguments:
2025-06-15 19:57:24,691 - INFO -   batch_size: 128
2025-06-15 19:57:24,691 - INFO -   dataset_root: /mnt/gian
2025-06-15 19:57:24,692 - INFO -   device: cuda
2025-06-15 19:57:24,692 - INFO -   epochs: 100
2025-06-15 19:57:24,692 - INFO -   eval_batches: 100
2025-06-15 19:57:24,692 - INFO -   eval_epoch_interval: 10
2025-06-15 19:57:24,692 - INFO -   eval_frequency: 0
2025-06-15 19:57:24,692 - INFO -   hidden_channels: 64
2025-06-15 19:57:24,692 - INFO -   learning_rate: 0.01
2025-06-15 19:57:24,692 - INFO -   log_level: INFO
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_factor: 0.1
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_min_lr: 1e-06
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_patience: 5
2025-06-15 19:57:24,692 - INFO -   model_version: 2.0
2025-06-15 19:57:24,692 - INFO -   num_heads: 4
2025-06-15 19:57:24,692 - INFO -   num_workers: 2
2025-06-15 19:57:24,692 - INFO -   output_dir: training_output
2025-06-15 19:57:24,692 - INFO -   precomputed_split_dir: None
2025-06-15 19:57:24,692 - INFO -   resume_from_checkpoint: None
2025-06-15 19:57:24,693 - INFO -   seed: 42
2025-06-15 19:57:24,693 - INFO -   split_mode: random
2025-06-15 19:57:24,693 - INFO -   test_split: 0.15
2025-06-15 19:57:24,693 - INFO -   use_lr_scheduler: True
2025-06-15 19:57:24,693 - INFO -   use_wandb: True
2025-06-15 19:57:24,693 - INFO -   val_split: 0.15
2025-06-15 19:57:24,693 - INFO -   wandb_entity: gcolangelo
2025-06-15 19:57:24,693 - INFO -   wandb_project: genphenia
2025-06-15 19:57:24,693 - INFO -   weight_decay: 0.0005
2025-06-15 19:57:24,711 - INFO - Using device: cuda
2025-06-15 19:57:24,798 - INFO - Loading LMDB dataset from: /mnt/gian
2025-06-15 19:57:24,838 - INFO - Found LMDB files directly in root directory: /mnt/gian
2025-06-15 19:57:24,839 - INFO - Initializing LMDBHPOGraphDataset with LMDB at: /mnt/gian
2025-06-15 19:57:26,741 - INFO - Successfully initialized LMDB dataset with 26144810 samples
2025-06-15 19:57:26,741 - INFO - Dataset loaded successfully with 26144810 samples.
2025-06-15 19:57:26,747 - INFO - Inferred input features: 768, output classes: 5229
2025-06-15 19:57:26,747 - INFO - Performing random split: Train=18301368, Val=3921721, Test=3921721
2025-06-15 19:57:29,187 - INFO - DataLoaders created.
2025-06-15 19:57:29,187 - INFO - Instantiating model version: GenePhenAIv2.0
2025-06-15 19:57:30,842 - INFO - Model instantiated successfully:
2025-06-15 19:57:30,843 - INFO - GenePhenAIv2_0(
  (conv1): GCNConv(768, 64)
  (bn1): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): GCNConv(64, 64)
  (bn2): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv3): GCNConv(64, 64)
  (bn3): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv4): GCNConv(64, 64)
  (bn4): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout): Dropout(p=0.25, inplace=False)
  (attention_pool): AttentionalAggregation(gate_nn=Sequential(
    (0): Linear(in_features=64, out_features=32, bias=True)
    (1): ReLU()
    (2): Linear(in_features=32, out_features=1, bias=True)
  ), nn=None)
  (classifier): Linear(in_features=64, out_features=5229, bias=True)
)
2025-06-15 19:57:30,843 - INFO - Total trainable parameters: 404,206
2025-06-15 19:57:30,843 - INFO - Creating gene-to-index mapping (no class weights will be used as dataset is balanced)
2025-06-15 19:57:30,844 - INFO - Created mapping for 5229 genes.
/home/gcolangelo/miniconda3/envs/graphens/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
2025-06-15 19:57:30,858 - INFO - Using ReduceLROnPlateau LR scheduler, monitoring validation MRR.
2025-06-15 19:57:30,858 - INFO - Optimizer and Loss function defined.
2025-06-15 19:57:30,858 - INFO - No checkpoint specified. Starting training from epoch 1.
2025-06-15 19:57:30,858 - INFO - Starting training loop from epoch 1...
2025-06-15 19:57:30,858 - INFO - --- Epoch 1/100 | Learning Rate: 1.0e-02 ---
2025-06-15 19:57:30,859 - INFO - Epoch 1: Evaluating every 142981 training batches.
2025-06-15 19:57:45,907 - INFO -  Epoch 1 | Train Batch 40/142980 | Loss: 8.5760 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.011s
2025-06-16 02:50:32,423 - INFO -  Epoch 3 | Train Batch 640/142980 | Loss: 4.2898 | MRR: 0.275 | Top-1: 0.164, Top-10: 0.477 | Time: 0.011s
2025-06-16 02:50:35,824 - INFO -  Epoch 3 | Train Batch 680/142980 | Loss: 4.5850 | MRR: 0.282 | Top-1: 0.195, Top-10: 0.430 | Time: 0.012s
2025-06-16 02:50:39,198 - INFO -  Epoch 3 | Train Batch 720/142980 | Loss: 4.5673 | MRR: 0.243 | Top-1: 0.133, Top-10: 0.453 | Time: 0.010s
2025-06-16 02:50:42,553 - INFO -  Epoch 3 | Train Batch 760/142980 | Loss: 4.3545 | MRR: 0.243 | Top-1: 0.141, Top-10: 0.500 | Time: 0.008s
2025-06-16 02:50:46,288 - INFO -  Epoch 3 | Train Batch 800/142980 | Loss: 4.2628 | MRR: 0.327 | Top-1: 0.242, Top-10: 0.492 | Time: 0.010s
2025-06-16 02:50:49,700 - INFO -  Epoch 3 | Train Batch 840/142980 | Loss: 4.5800 | MRR: 0.262 | Top-1: 0.180, Top-10: 0.445 | Time: 0.012s
2025-06-16 02:50:53,162 - INFO -  Epoch 3 | Train Batch 880/142980 | Loss: 4.3470 | MRR: 0.320 | Top-1: 0.234, Top-10: 0.531 | Time: 0.011s
2025-06-16 02:50:56,521 - INFO -  Epoch 3 | Train Batch 920/142980 | Loss: 4.2745 | MRR: 0.281 | Top-1: 0.195, Top-10: 0.430 | Time: 0.011s
2025-06-16 02:50:59,912 - INFO -  Epoch 3 | Train Batch 960/142980 | Loss: 4.5744 | MRR: 0.272 | Top-1: 0.180, Top-10: 0.445 | Time: 0.009s
2025-06-16 02:51:03,329 - INFO -  Epoch 3 | Train Batch 1000/142980 | Loss: 4.4380 | MRR: 0.294 | Top-1: 0.211, Top-10: 0.461 | Time: 0.011s
2025-06-16 02:51:06,749 - INFO -  Epoch 3 | Train Batch 1040/142980 | Loss: 4.2946 | MRR: 0.283 | Top-1: 0.180, Top-10: 0.477 | Time: 0.011s
2025-06-16 02:51:10,123 - INFO -  Epoch 3 | Train Batch 1080/142980 | Loss: 4.1739 | MRR: 0.296 | Top-1: 0.195, Top-10: 0.523 | Time: 0.012s
2025-06-16 02:51:13,565 - INFO -  Epoch 3 | Train Batch 1120/142980 | Loss: 4.3162 | MRR: 0.298 | Top-1: 0.211, Top-10: 0.477 | Time: 0.008s
2025-06-16 02:51:16,944 - INFO -  Epoch 3 | Train Batch 1160/142980 | Loss: 4.1488 | MRR: 0.311 | Top-1: 0.195, Top-10: 0.539 | Time: 0.011s
2025-06-16 02:51:20,369 - INFO -  Epoch 3 | Train Batch 1200/142980 | Loss: 4.7867 | MRR: 0.283 | Top-1: 0.211, Top-10: 0.422 | Time: 0.008s
2025-06-16 02:51:24,043 - INFO -  Epoch 3 | Train Batch 1240/142980 | Loss: 4.7378 | MRR: 0.274 | Top-1: 0.188, Top-10: 0.438 | Time: 0.011s
2025-06-16 02:51:27,442 - INFO -  Epoch 3 | Train Batch 1280/142980 | Loss: 4.3631 | MRR: 0.279 | Top-1: 0.172, Top-10: 0.461 | Time: 0.015s
2025-06-16 02:51:30,879 - INFO -  Epoch 3 | Train Batch 1320/142980 | Loss: 4.0990 | MRR: 0.323 | Top-1: 0.219, Top-10: 0.531 | Time: 0.009s
2025-06-16 02:51:34,310 - INFO -  Epoch 3 | Train Batch 1360/142980 | Loss: 4.3164 | MRR: 0.276 | Top-1: 0.188, Top-10: 0.500 | Time: 0.010s
2025-06-16 02:51:37,683 - INFO -  Epoch 3 | Train Batch 1400/142980 | Loss: 4.8632 | MRR: 0.290 | Top-1: 0.188, Top-10: 0.430 | Time: 0.010s
2025-06-16 02:51:41,280 - INFO -  Epoch 3 | Train Batch 1440/142980 | Loss: 4.6751 | MRR: 0.239 | Top-1: 0.148, Top-10: 0.445 | Time: 0.010s
2025-06-16 02:51:44,610 - INFO -  Epoch 3 | Train Batch 1480/142980 | Loss: 4.6219 | MRR: 0.271 | Top-1: 0.195, Top-10: 0.430 | Time: 0.012s
2025-06-16 02:51:47,980 - INFO -  Epoch 3 | Train Batch 1520/142980 | Loss: 4.1589 | MRR: 0.288 | Top-1: 0.180, Top-10: 0.508 | Time: 0.010s
2025-06-16 02:51:51,629 - INFO -  Epoch 3 | Train Batch 1560/142980 | Loss: 4.0703 | MRR: 0.325 | Top-1: 0.227, Top-10: 0.547 | Time: 0.012s
2025-06-16 02:51:55,036 - INFO -  Epoch 3 | Train Batch 1600/142980 | Loss: 4.4770 | MRR: 0.315 | Top-1: 0.227, Top-10: 0.484 | Time: 0.011s
2025-06-16 02:51:58,419 - INFO -  Epoch 3 | Train Batch 1640/142980 | Loss: 3.9876 | MRR: 0.358 | Top-1: 0.281, Top-10: 0.484 | Time: 0.010s
2025-06-16 02:52:01,874 - INFO -  Epoch 3 | Train Batch 1680/142980 | Loss: 4.6013 | MRR: 0.272 | Top-1: 0.172, Top-10: 0.453 | Time: 0.009s
2025-06-16 02:52:05,258 - INFO -  Epoch 3 | Train Batch 1720/142980 | Loss: 4.1543 | MRR: 0.291 | Top-1: 0.195, Top-10: 0.477 | Time: 0.010s
2025-06-16 02:52:08,812 - INFO -  Epoch 3 | Train Batch 1760/142980 | Loss: 4.6272 | MRR: 0.247 | Top-1: 0.188, Top-10: 0.414 | Time: 0.010s
2025-06-16 02:52:12,521 - INFO -  Epoch 3 | Train Batch 1800/142980 | Loss: 4.3102 | MRR: 0.319 | Top-1: 0.234, Top-10: 0.477 | Time: 0.008s
2025-06-16 02:52:15,904 - INFO -  Epoch 3 | Train Batch 1840/142980 | Loss: 4.0804 | MRR: 0.316 | Top-1: 0.211, Top-10: 0.492 | Time: 0.010s
2025-06-16 02:52:19,257 - INFO -  Epoch 3 | Train Batch 1880/142980 | Loss: 4.1565 | MRR: 0.347 | Top-1: 0.273, Top-10: 0.523 | Time: 0.011s
2025-06-16 02:52:22,609 - INFO -  Epoch 3 | Train Batch 1920/142980 | Loss: 3.7911 | MRR: 0.355 | Top-1: 0.219, Top-10: 0.594 | Time: 0.012s
2025-06-16 02:52:26,026 - INFO -  Epoch 3 | Train Batch 1960/142980 | Loss: 4.8081 | MRR: 0.208 | Top-1: 0.117, Top-10: 0.414 | Time: 0.011s
2025-06-16 02:52:29,710 - INFO -  Epoch 3 | Train Batch 2000/142980 | Loss: 3.9779 | MRR: 0.355 | Top-1: 0.266, Top-10: 0.516 | Time: 0.011s
2025-06-16 02:52:33,062 - INFO -  Epoch 3 | Train Batch 2040/142980 | Loss: 4.0598 | MRR: 0.340 | Top-1: 0.258, Top-10: 0.523 | Time: 0.008s
2025-06-16 02:52:36,494 - INFO -  Epoch 3 | Train Batch 2080/142980 | Loss: 4.5220 | MRR: 0.291 | Top-1: 0.188, Top-10: 0.516 | Time: 0.008s
2025-06-16 02:52:39,851 - INFO -  Epoch 3 | Train Batch 2120/142980 | Loss: 4.2776 | MRR: 0.318 | Top-1: 0.219, Top-10: 0.539 | Time: 0.011s
2025-06-16 02:52:43,246 - INFO -  Epoch 3 | Train Batch 2160/142980 | Loss: 4.3038 | MRR: 0.317 | Top-1: 0.242, Top-10: 0.453 | Time: 0.008s
2025-06-16 02:52:46,645 - INFO -  Epoch 3 | Train Batch 2200/142980 | Loss: 4.1395 | MRR: 0.310 | Top-1: 0.219, Top-10: 0.531 | Time: 0.010s
2025-06-16 02:52:50,030 - INFO -  Epoch 3 | Train Batch 2240/142980 | Loss: 4.4596 | MRR: 0.283 | Top-1: 0.195, Top-10: 0.469 | Time: 0.011s
2025-06-16 02:52:53,466 - INFO -  Epoch 3 | Train Batch 2280/142980 | Loss: 4.0989 | MRR: 0.303 | Top-1: 0.219, Top-10: 0.484 | Time: 0.008s
2025-06-16 02:52:56,857 - INFO -  Epoch 3 | Train Batch 2320/142980 | Loss: 4.1760 | MRR: 0.299 | Top-1: 0.188, Top-10: 0.500 | Time: 0.008s
2025-06-16 02:53:00,232 - INFO -  Epoch 3 | Train Batch 2360/142980 | Loss: 4.5973 | MRR: 0.283 | Top-1: 0.195, Top-10: 0.469 | Time: 0.012s
2025-06-16 02:53:03,648 - INFO -  Epoch 3 | Train Batch 2400/142980 | Loss: 4.0291 | MRR: 0.335 | Top-1: 0.234, Top-10: 0.555 | Time: 0.011s
2025-06-16 02:53:07,084 - INFO -  Epoch 3 | Train Batch 2440/142980 | Loss: 4.3073 | MRR: 0.342 | Top-1: 0.242, Top-10: 0.523 | Time: 0.011s
2025-06-16 02:53:10,480 - INFO -  Epoch 3 | Train Batch 2480/142980 | Loss: 4.3149 | MRR: 0.328 | Top-1: 0.242, Top-10: 0.484 | Time: 0.010s
2025-06-16 02:53:13,924 - INFO -  Epoch 3 | Train Batch 2520/142980 | Loss: 4.5578 | MRR: 0.259 | Top-1: 0.180, Top-10: 0.438 | Time: 0.011s
2025-06-16 02:53:17,367 - INFO -  Epoch 3 | Train Batch 2560/142980 | Loss: 4.2457 | MRR: 0.284 | Top-1: 0.180, Top-10: 0.523 | Time: 0.011s
2025-06-16 02:53:21,111 - INFO -  Epoch 3 | Train Batch 2600/142980 | Loss: 4.4136 | MRR: 0.285 | Top-1: 0.195, Top-10: 0.445 | Time: 0.008s
2025-06-16 02:53:24,507 - INFO -  Epoch 3 | Train Batch 2640/142980 | Loss: 4.4145 | MRR: 0.290 | Top-1: 0.211, Top-10: 0.445 | Time: 0.010s
2025-06-16 02:53:27,917 - INFO -  Epoch 3 | Train Batch 2680/142980 | Loss: 4.1198 | MRR: 0.298 | Top-1: 0.203, Top-10: 0.516 | Time: 0.011s
2025-06-16 02:53:31,344 - INFO -  Epoch 3 | Train Batch 2720/142980 | Loss: 4.3803 | MRR: 0.263 | Top-1: 0.172, Top-10: 0.438 | Time: 0.008s
2025-06-16 02:53:34,916 - INFO -  Epoch 3 | Train Batch 2760/142980 | Loss: 3.9901 | MRR: 0.343 | Top-1: 0.242, Top-10: 0.594 | Time: 0.011s
2025-06-16 02:53:38,330 - INFO -  Epoch 3 | Train Batch 2800/142980 | Loss: 4.4900 | MRR: 0.297 | Top-1: 0.211, Top-10: 0.477 | Time: 0.007s
2025-06-16 02:53:41,773 - INFO -  Epoch 3 | Train Batch 2840/142980 | Loss: 4.2288 | MRR: 0.345 | Top-1: 0.250, Top-10: 0.516 | Time: 0.010s
2025-06-16 02:53:45,223 - INFO -  Epoch 3 | Train Batch 2880/142980 | Loss: 4.0746 | MRR: 0.307 | Top-1: 0.203, Top-10: 0.500 | Time: 0.008s
2025-06-16 02:53:48,639 - INFO -  Epoch 3 | Train Batch 2920/142980 | Loss: 4.3845 | MRR: 0.292 | Top-1: 0.203, Top-10: 0.492 | Time: 0.011s
2025-06-16 02:53:51,956 - INFO -  Epoch 3 | Train Batch 2960/142980 | Loss: 4.4140 | MRR: 0.278 | Top-1: 0.172, Top-10: 0.492 | Time: 0.010s
2025-06-16 02:53:55,406 - INFO -  Epoch 3 | Train Batch 3000/142980 | Loss: 4.3639 | MRR: 0.314 | Top-1: 0.227, Top-10: 0.469 | Time: 0.007s
2025-06-16 02:53:59,144 - INFO -  Epoch 3 | Train Batch 3040/142980 | Loss: 3.8347 | MRR: 0.393 | Top-1: 0.312, Top-10: 0.570 | Time: 0.012s
2025-06-16 02:54:02,467 - INFO -  Epoch 3 | Train Batch 3080/142980 | Loss: 4.1764 | MRR: 0.269 | Top-1: 0.156, Top-10: 0.492 | Time: 0.012s
2025-06-16 02:54:05,860 - INFO -  Epoch 3 | Train Batch 3120/142980 | Loss: 4.5362 | MRR: 0.273 | Top-1: 0.188, Top-10: 0.461 | Time: 0.012s
2025-06-16 02:54:09,264 - INFO -  Epoch 3 | Train Batch 3160/142980 | Loss: 4.7400 | MRR: 0.281 | Top-1: 0.203, Top-10: 0.445 | Time: 0.010s
2025-06-16 02:54:12,687 - INFO -  Epoch 3 | Train Batch 3200/142980 | Loss: 3.9288 | MRR: 0.360 | Top-1: 0.281, Top-10: 0.500 | Time: 0.012s
2025-06-16 02:54:16,189 - INFO -  Epoch 3 | Train Batch 3240/142980 | Loss: 4.2825 | MRR: 0.310 | Top-1: 0.203, Top-10: 0.562 | Time: 0.011s
2025-06-16 02:54:19,592 - INFO -  Epoch 3 | Train Batch 3280/142980 | Loss: 4.2723 | MRR: 0.256 | Top-1: 0.156, Top-10: 0.469 | Time: 0.009s
2025-06-16 02:54:23,032 - INFO -  Epoch 3 | Train Batch 3320/142980 | Loss: 4.7327 | MRR: 0.250 | Top-1: 0.172, Top-10: 0.430 | Time: 0.011s
2025-06-16 02:54:26,509 - INFO -  Epoch 3 | Train Batch 3360/142980 | Loss: 4.1079 | MRR: 0.354 | Top-1: 0.250, Top-10: 0.547 | Time: 0.010s
2025-06-16 02:54:30,256 - INFO -  Epoch 3 | Train Batch 3400/142980 | Loss: 4.7475 | MRR: 0.242 | Top-1: 0.164, Top-10: 0.422 | Time: 0.012s
2025-06-16 02:54:33,660 - INFO -  Epoch 3 | Train Batch 3440/142980 | Loss: 4.3957 | MRR: 0.317 | Top-1: 0.219, Top-10: 0.516 | Time: 0.011s
2025-06-16 02:54:37,042 - INFO -  Epoch 3 | Train Batch 3480/142980 | Loss: 4.1548 | MRR: 0.326 | Top-1: 0.250, Top-10: 0.477 | Time: 0.011s
2025-06-16 02:54:40,429 - INFO -  Epoch 3 | Train Batch 3520/142980 | Loss: 4.5062 | MRR: 0.303 | Top-1: 0.250, Top-10: 0.430 | Time: 0.010s
2025-06-16 02:54:44,077 - INFO -  Epoch 3 | Train Batch 3560/142980 | Loss: 3.9095 | MRR: 0.347 | Top-1: 0.234, Top-10: 0.578 | Time: 0.009s
2025-06-16 02:54:47,527 - INFO -  Epoch 3 | Train Batch 3600/142980 | Loss: 4.0125 | MRR: 0.359 | Top-1: 0.234, Top-10: 0.586 | Time: 0.011s
2025-06-16 02:54:51,207 - INFO -  Epoch 3 | Train Batch 3640/142980 | Loss: 3.8523 | MRR: 0.335 | Top-1: 0.242, Top-10: 0.570 | Time: 0.010s
2025-06-16 02:54:54,592 - INFO -  Epoch 3 | Train Batch 3680/142980 | Loss: 4.2667 | MRR: 0.245 | Top-1: 0.141, Top-10: 0.477 | Time: 0.011s
2025-06-16 02:54:58,064 - INFO -  Epoch 3 | Train Batch 3720/142980 | Loss: 4.1167 | MRR: 0.325 | Top-1: 0.219, Top-10: 0.555 | Time: 0.011s
2025-06-16 02:55:01,478 - INFO -  Epoch 3 | Train Batch 3760/142980 | Loss: 4.4181 | MRR: 0.287 | Top-1: 0.188, Top-10: 0.484 | Time: 0.009s
2025-06-16 02:55:05,067 - INFO -  Epoch 3 | Train Batch 3800/142980 | Loss: 4.3310 | MRR: 0.307 | Top-1: 0.219, Top-10: 0.523 | Time: 0.007s
2025-06-16 02:55:08,480 - INFO -  Epoch 3 | Train Batch 3840/142980 | Loss: 3.7307 | MRR: 0.390 | Top-1: 0.312, Top-10: 0.578 | Time: 0.010s
2025-06-16 02:55:11,919 - INFO -  Epoch 3 | Train Batch 3880/142980 | Loss: 4.2276 | MRR: 0.325 | Top-1: 0.195, Top-10: 0.570 | Time: 0.007s
2025-06-16 02:55:15,230 - INFO -  Epoch 3 | Train Batch 3920/142980 | Loss: 4.2772 | MRR: 0.323 | Top-1: 0.250, Top-10: 0.477 | Time: 0.012s
2025-06-16 02:55:18,625 - INFO -  Epoch 3 | Train Batch 3960/142980 | Loss: 4.3407 | MRR: 0.305 | Top-1: 0.227, Top-10: 0.469 | Time: 0.010s
2025-06-16 02:55:22,057 - INFO -  Epoch 3 | Train Batch 4000/142980 | Loss: 4.5610 | MRR: 0.232 | Top-1: 0.148, Top-10: 0.391 | Time: 0.010s
2025-06-16 02:55:25,501 - INFO -  Epoch 3 | Train Batch 4040/142980 | Loss: 4.2559 | MRR: 0.269 | Top-1: 0.172, Top-10: 0.430 | Time: 0.012s
2025-06-16 02:55:28,919 - INFO -  Epoch 3 | Train Batch 4080/142980 | Loss: 4.5407 | MRR: 0.242 | Top-1: 0.148, Top-10: 0.445 | Time: 0.012s
2025-06-16 02:55:32,337 - INFO -  Epoch 3 | Train Batch 4120/142980 | Loss: 4.2294 | MRR: 0.302 | Top-1: 0.219, Top-10: 0.484 | Time: 0.012s
2025-06-16 02:55:35,718 - INFO -  Epoch 3 | Train Batch 4160/142980 | Loss: 4.1205 | MRR: 0.362 | Top-1: 0.273, Top-10: 0.547 | Time: 0.011s
2025-06-16 02:55:39,160 - INFO -  Epoch 3 | Train Batch 4200/142980 | Loss: 4.3210 | MRR: 0.258 | Top-1: 0.148, Top-10: 0.477 | Time: 0.010s
2025-06-16 02:55:42,684 - INFO -  Epoch 3 | Train Batch 4240/142980 | Loss: 4.6461 | MRR: 0.282 | Top-1: 0.203, Top-10: 0.453 | Time: 0.011s
2025-06-16 02:55:46,106 - INFO -  Epoch 3 | Train Batch 4280/142980 | Loss: 4.4601 | MRR: 0.295 | Top-1: 0.180, Top-10: 0.539 | Time: 0.011s
2025-06-16 02:55:49,567 - INFO -  Epoch 3 | Train Batch 4320/142980 | Loss: 3.7627 | MRR: 0.356 | Top-1: 0.242, Top-10: 0.570 | Time: 0.011s
2025-06-16 02:55:53,011 - INFO -  Epoch 3 | Train Batch 4360/142980 | Loss: 4.2109 | MRR: 0.305 | Top-1: 0.203, Top-10: 0.523 | Time: 0.011s
2025-06-16 02:55:56,806 - INFO -  Epoch 3 | Train Batch 4400/142980 | Loss: 4.4317 | MRR: 0.265 | Top-1: 0.164, Top-10: 0.461 | Time: 0.010s
2025-06-16 02:56:00,209 - INFO -  Epoch 3 | Train Batch 4440/142980 | Loss: 4.2358 | MRR: 0.309 | Top-1: 0.234, Top-10: 0.461 | Time: 0.011s
2025-06-16 02:56:03,669 - INFO -  Epoch 3 | Train Batch 4480/142980 | Loss: 4.0848 | MRR: 0.352 | Top-1: 0.258, Top-10: 0.539 | Time: 0.010s
2025-06-16 02:56:07,009 - INFO -  Epoch 3 | Train Batch 4520/142980 | Loss: 4.0821 | MRR: 0.357 | Top-1: 0.258, Top-10: 0.531 | Time: 0.012s
2025-06-16 02:56:10,406 - INFO -  Epoch 3 | Train Batch 4560/142980 | Loss: 4.5233 | MRR: 0.299 | Top-1: 0.211, Top-10: 0.477 | Time: 0.011s
2025-06-16 02:56:14,005 - INFO -  Epoch 3 | Train Batch 4600/142980 | Loss: 4.9885 | MRR: 0.251 | Top-1: 0.172, Top-10: 0.414 | Time: 0.011s
2025-06-16 02:56:17,406 - INFO -  Epoch 3 | Train Batch 4640/142980 | Loss: 4.2060 | MRR: 0.314 | Top-1: 0.219, Top-10: 0.516 | Time: 0.010s
2025-06-16 02:56:20,878 - INFO -  Epoch 3 | Train Batch 4680/142980 | Loss: 4.0935 | MRR: 0.367 | Top-1: 0.281, Top-10: 0.500 | Time: 0.007s
2025-06-16 02:56:24,313 - INFO -  Epoch 3 | Train Batch 4720/142980 | Loss: 4.6543 | MRR: 0.263 | Top-1: 0.164, Top-10: 0.484 | Time: 0.008s
2025-06-16 02:56:27,731 - INFO -  Epoch 3 | Train Batch 4760/142980 | Loss: 3.9783 | MRR: 0.343 | Top-1: 0.234, Top-10: 0.539 | Time: 0.009s
2025-06-16 02:56:31,138 - INFO -  Epoch 3 | Train Batch 4800/142980 | Loss: 4.2407 | MRR: 0.307 | Top-1: 0.195, Top-10: 0.492 | Time: 0.011s
2025-06-16 02:56:34,831 - INFO -  Epoch 3 | Train Batch 4840/142980 | Loss: 4.5953 | MRR: 0.229 | Top-1: 0.141, Top-10: 0.398 | Time: 0.011s
2025-06-16 02:56:38,273 - INFO -  Epoch 3 | Train Batch 4880/142980 | Loss: 4.2227 | MRR: 0.321 | Top-1: 0.219, Top-10: 0.484 | Time: 0.011s
2025-06-16 02:56:41,652 - INFO -  Epoch 3 | Train Batch 4920/142980 | Loss: 4.0897 | MRR: 0.305 | Top-1: 0.203, Top-10: 0.508 | Time: 0.010s
2025-06-16 02:56:45,037 - INFO -  Epoch 3 | Train Batch 4960/142980 | Loss: 4.3459 | MRR: 0.278 | Top-1: 0.203, Top-10: 0.492 | Time: 0.012s
2025-06-16 02:56:48,413 - INFO -  Epoch 3 | Train Batch 5000/142980 | Loss: 4.5590 | MRR: 0.285 | Top-1: 0.195, Top-10: 0.461 | Time: 0.010s
2025-06-16 02:56:52,070 - INFO -  Epoch 3 | Train Batch 5040/142980 | Loss: 4.4801 | MRR: 0.275 | Top-1: 0.172, Top-10: 0.484 | Time: 0.008s
2025-06-16 02:56:55,531 - INFO -  Epoch 3 | Train Batch 5080/142980 | Loss: 4.1265 | MRR: 0.339 | Top-1: 0.250, Top-10: 0.523 | Time: 0.017s
2025-06-16 02:56:58,847 - INFO -  Epoch 3 | Train Batch 5120/142980 | Loss: 4.4204 | MRR: 0.301 | Top-1: 0.219, Top-10: 0.477 | Time: 0.012s
2025-06-16 02:57:02,289 - INFO -  Epoch 3 | Train Batch 5160/142980 | Loss: 4.3614 | MRR: 0.304 | Top-1: 0.195, Top-10: 0.516 | Time: 0.011s
2025-06-16 02:57:05,984 - INFO -  Epoch 3 | Train Batch 5200/142980 | Loss: 4.1933 | MRR: 0.319 | Top-1: 0.234, Top-10: 0.477 | Time: 0.012s
2025-06-16 02:57:09,393 - INFO -  Epoch 3 | Train Batch 5240/142980 | Loss: 4.4880 | MRR: 0.276 | Top-1: 0.188, Top-10: 0.484 | Time: 0.011s
2025-06-16 02:57:12,789 - INFO -  Epoch 3 | Train Batch 5280/142980 | Loss: 4.2317 | MRR: 0.335 | Top-1: 0.266, Top-10: 0.508 | Time: 0.015s
2025-06-16 02:57:16,207 - INFO -  Epoch 3 | Train Batch 5320/142980 | Loss: 4.1095 | MRR: 0.364 | Top-1: 0.289, Top-10: 0.508 | Time: 0.014s
2025-06-16 02:57:19,791 - INFO -  Epoch 3 | Train Batch 5360/142980 | Loss: 4.7597 | MRR: 0.235 | Top-1: 0.148, Top-10: 0.414 | Time: 0.010s
2025-06-16 02:57:23,117 - INFO -  Epoch 3 | Train Batch 5400/142980 | Loss: 4.3288 | MRR: 0.308 | Top-1: 0.227, Top-10: 0.484 | Time: 0.010s
2025-06-16 02:57:26,534 - INFO -  Epoch 3 | Train Batch 5440/142980 | Loss: 4.1145 | MRR: 0.362 | Top-1: 0.297, Top-10: 0.492 | Time: 0.010s
2025-06-16 02:57:30,089 - INFO -  Epoch 3 | Train Batch 5480/142980 | Loss: 4.1498 | MRR: 0.304 | Top-1: 0.211, Top-10: 0.516 | Time: 0.007s
2025-06-16 02:57:33,524 - INFO -  Epoch 3 | Train Batch 5520/142980 | Loss: 4.6637 | MRR: 0.296 | Top-1: 0.219, Top-10: 0.438 | Time: 0.007s
2025-06-16 02:57:36,963 - INFO -  Epoch 3 | Train Batch 5560/142980 | Loss: 4.4098 | MRR: 0.289 | Top-1: 0.195, Top-10: 0.469 | Time: 0.008s
