Total connected non-specific phenotypes: 27990

Gene: AARS1 (5 connected phenotypes)
  - HP:0001288 (Gait disturbance) -> HP:0002317 (Unsteady gait), distance=1, direction=descendant
  - HP:0001510 (Growth delay) -> HP:0008897 (Postnatal growth retardation), distance=1, direction=descendant
  - HP:0009815 (Aplasia/hypoplasia of the extremities) -> HP:0030721 (Tetraphocomelia), distance=2, direction=descendant
  - HP:0001510 (Growth delay) -> HP:0008897 (Postnatal growth retardation), distance=1, direction=descendant
  - HP:0009815 (Aplasia/hypoplasia of the extremities) -> HP:0030721 (Tetraphocomelia), distance=2, direction=descendant
  - HP:0001510 (Growth delay) -> HP:0008897 (Postnatal growth retardation), distance=1, direction=descendant
  - HP:0009815 (Aplasia/hypoplasia of the extremities) -> HP:0030721 (Tetraphocomelia), distance=2, direction=descendant
  - HP:0009601 (Aplasia/Hypoplasia of the thumb) -> HP:0009777 (Absent thumb), distance=1, direction=descendant
  - HP:0000329 (Facial hemangioma) -> HP:0007452 (Midface capillary hemangioma), distance=2, direction=descendant
  - HP:0012758 (Neurodevelopmental delay) -> HP:0001263 (Global developmental delay), distance=1, direction=descendant
  - HP:0001510 (Growth delay) -> HP:0008897 (Postnatal growth retardation), distance=1, direction=descendant
  - HP:0009815 (Aplasia/hypoplasia of the extremities) -> HP:0030721 (Tetraphocomelia), distance=2, direction=descendant
  - HP:0001510 (Growth delay) -> HP:0008897 (Postnatal growth retardation), distance=1, direction=descendant
  - HP:0009815 (Aplasia/hypoplasia of the extremities) -> HP:0030721 (Tetraphocomelia), distance=2, direction=descendant
  - HP:0001510 (Growth delay) -> HP:0008897 (Postnatal growth retardation), distance=1, direction=descendant
  - HP:0009815 (Aplasia/hypoplasia of the extremities) -> HP:0030721 (Tetraphocomelia), distance=2, direction=descendant

Gene: GBA2 (7 connected phenotypes)
  - HP:0001288 (Gait disturbance) -> HP:0002136 (Broad-based gait), distance=1, direction=descendant
  - HP:0001268 (Mental deterioration) -> HP:0000726 (Dementia), distance=1, direction=descendant
  - HP:0033725 (Thin corpus callosum) -> HP:0007371 (Corpus callosum atrophy), distance=1, direction=descendant
  - HP:0002061 (Lower limb spasticity) -> HP:0007020 (Progressive spastic paraplegia), distance=2, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0001256 (Intellectual disability, mild), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002073 (Progressive cerebellar ataxia), distance=1, direction=descendant
  - HP:0002061 (Lower limb spasticity) -> HP:0007020 (Progressive spastic paraplegia), distance=2, direction=descendant

Gene: HYOU1 (6 connected phenotypes)
  - HP:0002205 (Recurrent respiratory infections) -> HP:0002788 (Recurrent upper respiratory tract infections), distance=1, direction=descendant
  - HP:0010280 (Stomatitis) -> HP:0011107 (Recurrent aphthous stomatitis), distance=1, direction=descendant
  - HP:0001999 (Abnormal facial shape) -> HP:0000300 (Oval face), distance=1, direction=descendant
  - HP:0001888 (Lymphopenia) -> HP:0010976 (B lymphocytopenia), distance=1, direction=descendant
  - HP:0011947 (Respiratory tract infection) -> HP:0002788 (Recurrent upper respiratory tract infections), distance=2, direction=descendant
  - HP:0001903 (Anemia) -> HP:0004840 (Hypochromic microcytic anemia), distance=3, direction=descendant

Gene: HNRNPDL (10 connected phenotypes)
  - HP:0003701 (Proximal muscle weakness) -> HP:0008994 (Proximal muscle weakness in lower limbs), distance=1, direction=descendant
  - HP:0008956 (Proximal lower limb amyotrophy) -> HP:0009050 (Quadriceps muscle atrophy), distance=1, direction=descendant
  - HP:0008956 (Proximal lower limb amyotrophy) -> HP:0009050 (Quadriceps muscle atrophy), distance=1, direction=descendant
  - HP:0008956 (Proximal lower limb amyotrophy) -> HP:0009050 (Quadriceps muscle atrophy), distance=1, direction=descendant
  - HP:0003325 (Limb-girdle muscle weakness) -> HP:0003547 (Shoulder girdle muscle weakness), distance=1, direction=descendant
  - HP:0003701 (Proximal muscle weakness) -> HP:0008994 (Proximal muscle weakness in lower limbs), distance=1, direction=descendant
  - HP:0008956 (Proximal lower limb amyotrophy) -> HP:0009050 (Quadriceps muscle atrophy), distance=1, direction=descendant
  - HP:0002460 (Distal muscle weakness) -> HP:0009053 (Distal lower limb muscle weakness), distance=1, direction=descendant
  - HP:0003701 (Proximal muscle weakness) -> HP:0008994 (Proximal muscle weakness in lower limbs), distance=1, direction=descendant
  - HP:0003701 (Proximal muscle weakness) -> HP:0008994 (Proximal muscle weakness in lower limbs), distance=1, direction=descendant

Gene: TRAF3IP1 (4 connected phenotypes)
  - HP:0000556 (Retinal dystrophy) -> HP:0000510 (Rod-cone dystrophy), distance=1, direction=descendant
  - HP:0001395 (Hepatic fibrosis) -> HP:0002612 (Congenital hepatic fibrosis), distance=1, direction=descendant
  - HP:0001510 (Growth delay) -> HP:0004322 (Short stature), distance=1, direction=descendant
  - HP:0001395 (Hepatic fibrosis) -> HP:0002612 (Congenital hepatic fibrosis), distance=1, direction=descendant

Gene: CEP104 (3 connected phenotypes)
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0001290 (Generalized hypotonia), distance=1, direction=descendant

Gene: BCL11B (27 connected phenotypes)
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011342 (Mild global developmental delay), distance=1, direction=descendant
  - HP:0002719 (Recurrent infections) -> HP:0011950 (Bronchiolitis), distance=3, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011342 (Mild global developmental delay), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011342 (Mild global developmental delay), distance=1, direction=descendant
  - HP:0002719 (Recurrent infections) -> HP:0011950 (Bronchiolitis), distance=3, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0002719 (Recurrent infections) -> HP:0011950 (Bronchiolitis), distance=3, direction=descendant
  - HP:0001257 (Spasticity) -> HP:0002510 (Spastic tetraplegia), distance=2, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011342 (Mild global developmental delay), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011342 (Mild global developmental delay), distance=1, direction=descendant
  - HP:0002719 (Recurrent infections) -> HP:0011950 (Bronchiolitis), distance=3, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0002721 (Immunodeficiency) -> HP:0004430 (Severe combined immunodeficiency), distance=2, direction=descendant
  - HP:0002719 (Recurrent infections) -> HP:0011950 (Bronchiolitis), distance=3, direction=descendant
  - HP:0200007 (Abnormal size of the palpebral fissures) -> HP:0012745 (Short palpebral fissure), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011342 (Mild global developmental delay), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0002719 (Recurrent infections) -> HP:0011950 (Bronchiolitis), distance=3, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011342 (Mild global developmental delay), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011342 (Mild global developmental delay), distance=1, direction=descendant
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant

Gene: NSRP1 (9 connected phenotypes)
  - HP:0002167 (Abnormal speech pattern) -> HP:0001344 (Absent speech), distance=2, direction=descendant
  - HP:0034353 (Appendicular spasticity) -> HP:0001285 (Spastic tetraparesis), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0032988 (Persistent head lag), distance=1, direction=descendant
  - HP:0034353 (Appendicular spasticity) -> HP:0001285 (Spastic tetraparesis), distance=1, direction=descendant
  - HP:0002167 (Abnormal speech pattern) -> HP:0001344 (Absent speech), distance=2, direction=descendant
  - HP:0001257 (Spasticity) -> HP:0001285 (Spastic tetraparesis), distance=2, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0032988 (Persistent head lag), distance=1, direction=descendant
  - HP:0034353 (Appendicular spasticity) -> HP:0001285 (Spastic tetraparesis), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0032988 (Persistent head lag), distance=1, direction=descendant

Gene: TNR (13 connected phenotypes)
  - HP:0001260 (Dysarthria) -> HP:0002464 (Spastic dysarthria), distance=1, direction=descendant
  - HP:0001347 (Hyperreflexia) -> HP:0002395 (Lower limb hyperreflexia), distance=1, direction=descendant
  - HP:0001347 (Hyperreflexia) -> HP:0002395 (Lower limb hyperreflexia), distance=1, direction=descendant
  - HP:0000598 (Abnormality of the ear) -> HP:0000369 (Low-set ears), distance=5, direction=descendant
  - HP:0001347 (Hyperreflexia) -> HP:0002395 (Lower limb hyperreflexia), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0001257 (Spasticity) -> HP:0002179 (Opisthotonus), distance=1, direction=descendant
  - HP:0002273 (Tetraparesis) -> HP:0001285 (Spastic tetraparesis), distance=1, direction=descendant
  - HP:0001347 (Hyperreflexia) -> HP:0002395 (Lower limb hyperreflexia), distance=1, direction=descendant
  - HP:0001332 (Dystonia) -> HP:0007325 (Generalized dystonia), distance=1, direction=descendant
  - HP:0001347 (Hyperreflexia) -> HP:0002395 (Lower limb hyperreflexia), distance=1, direction=descendant
  - HP:0001332 (Dystonia) -> HP:0007325 (Generalized dystonia), distance=1, direction=descendant
  - HP:0001347 (Hyperreflexia) -> HP:0002395 (Lower limb hyperreflexia), distance=1, direction=descendant

Gene: KCNC3 (27 connected phenotypes)
  - HP:0001272 (Cerebellar atrophy) -> HP:0006855 (Cerebellar vermis atrophy), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0011152 (Early onset absence seizures), distance=4, direction=descendant
  - HP:0002066 (Gait ataxia) -> HP:0007240 (Progressive gait ataxia), distance=1, direction=descendant
  - HP:0002066 (Gait ataxia) -> HP:0007240 (Progressive gait ataxia), distance=1, direction=descendant
  - HP:0002066 (Gait ataxia) -> HP:0007240 (Progressive gait ataxia), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002073 (Progressive cerebellar ataxia), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002073 (Progressive cerebellar ataxia), distance=1, direction=descendant
  - HP:0001257 (Spasticity) -> HP:0002064 (Spastic gait), distance=1, direction=descendant
  - HP:0410280 (Pediatric onset) -> HP:0003593 (Infantile onset), distance=1, direction=descendant
  - HP:0001288 (Gait disturbance) -> HP:0002527 (Falls), distance=1, direction=descendant
  - HP:0002066 (Gait ataxia) -> HP:0007240 (Progressive gait ataxia), distance=1, direction=descendant
  - HP:0001272 (Cerebellar atrophy) -> HP:0006855 (Cerebellar vermis atrophy), distance=1, direction=descendant
  - HP:0001310 (Dysmetria) -> HP:0002406 (Limb dysmetria), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002073 (Progressive cerebellar ataxia), distance=1, direction=descendant
  - HP:0001272 (Cerebellar atrophy) -> HP:0006855 (Cerebellar vermis atrophy), distance=1, direction=descendant
  - HP:0003581 (Adult onset) -> HP:0003596 (Middle age onset), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002073 (Progressive cerebellar ataxia), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0003581 (Adult onset) -> HP:0003596 (Middle age onset), distance=1, direction=descendant
  - HP:0001347 (Hyperreflexia) -> HP:0006801 (Hyperactive deep tendon reflexes), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002073 (Progressive cerebellar ataxia), distance=1, direction=descendant
  - HP:0002066 (Gait ataxia) -> HP:0007240 (Progressive gait ataxia), distance=1, direction=descendant
  - HP:0002066 (Gait ataxia) -> HP:0007240 (Progressive gait ataxia), distance=1, direction=descendant
  - HP:0002066 (Gait ataxia) -> HP:0007240 (Progressive gait ataxia), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002073 (Progressive cerebellar ataxia), distance=1, direction=descendant
  - HP:0003581 (Adult onset) -> HP:0003596 (Middle age onset), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002073 (Progressive cerebellar ataxia), distance=1, direction=descendant

Gene: IL2RA (21 connected phenotypes)
  - HP:0002240 (Hepatomegaly) -> HP:0001433 (Hepatosplenomegaly), distance=1, direction=descendant
  - HP:0000964 (Eczematoid dermatitis) -> HP:0001047 (Atopic dermatitis), distance=1, direction=descendant
  - HP:0004323 (Abnormality of body weight) -> HP:0001824 (Weight loss), distance=2, direction=descendant
  - HP:0012647 (Abnormal inflammatory response) -> HP:0000388 (Otitis media), distance=2, direction=descendant
  - HP:0001744 (Splenomegaly) -> HP:0001433 (Hepatosplenomegaly), distance=1, direction=descendant
  - HP:0002014 (Diarrhea) -> HP:0002028 (Chronic diarrhea), distance=1, direction=descendant
  - HP:0000964 (Eczematoid dermatitis) -> HP:0001047 (Atopic dermatitis), distance=1, direction=descendant
  - HP:0011839 (Abnormal T cell count) -> HP:0005403 (T lymphocytopenia), distance=1, direction=descendant
  - HP:0001508 (Failure to thrive) -> HP:0001531 (Failure to thrive in infancy), distance=1, direction=descendant
  - HP:0002716 (Lymphadenopathy) -> HP:0008940 (Generalized lymphadenopathy), distance=1, direction=descendant
  - HP:0000964 (Eczematoid dermatitis) -> HP:0001047 (Atopic dermatitis), distance=1, direction=descendant
  - HP:0002205 (Recurrent respiratory infections) -> HP:0006532 (Recurrent pneumonia), distance=2, direction=descendant
